order_id,seconds,planned_delivery_duration,time_diff
715,26,177,151
2096,26,177,151
1975,28,178,150
1026,29,176,147
288,29,176,147
520,30,200,170
1353,30,176,146
387,30,175,145
1206,31,178,147
2120,32,179,147
1630,33,178,145
1943,33,177,144
347,34,178,144
1677,34,178,144
642,34,177,143
908,34,179,145
1852,34,177,143
458,34,179,145
2168,35,176,141
266,36,176,140
800,36,178,142
2007,36,176,140
2077,36,178,142
1125,36,176,140
2068,37,170,133
929,37,175,138
2057,37,178,141
1201,37,200,163
49,37,176,139
1869,37,176,139
1958,38,176,138
1818,38,175,137
2081,38,169,131
1223,38,179,141
1468,38,175,137
1594,38,180,142
1170,39,175,136
1146,39,178,139
1497,39,180,141
189,39,177,138
2130,39,176,137
2003,39,179,140
2062,40,176,136
1694,40,170,130
1415,40,176,136
2092,40,177,137
1254,40,175,135
1505,40,177,137
622,40,177,137
1967,40,177,137
2174,41,179,138
442,41,175,134
1766,41,170,129
1386,42,176,134
324,42,177,135
943,42,177,135
2125,42,177,135
714,42,177,135
1000,42,177,135
1491,42,175,133
449,42,176,134
1672,42,177,135
1607,42,178,136
869,43,175,132
1801,43,175,132
1609,43,177,134
1554,43,175,132
1238,43,178,135
6,43,177,134
1960,43,179,136
2138,44,200,156
927,44,178,134
1196,44,179,135
1266,44,180,136
1105,44,178,134
998,45,175,130
930,45,175,130
1522,45,170,125
1826,45,177,132
1910,45,177,132
1724,46,176,130
1012,46,176,130
1249,46,177,131
64,46,200,154
2102,46,176,130
1365,46,180,134
1043,46,179,133
667,47,175,128
657,47,177,130
975,47,175,128
743,47,176,129
1570,47,175,128
1116,47,178,131
758,48,170,122
381,48,178,130
276,48,180,132
1689,48,177,129
83,48,176,128
575,48,175,127
1107,48,176,128
297,48,175,127
181,48,176,128
2129,49,177,128
1512,49,176,127
719,49,177,128
1668,49,176,127
687,49,175,126
1628,49,170,121
345,49,176,127
1176,49,200,151
1454,50,176,126
1044,50,169,119
113,50,177,127
1573,50,170,120
1809,50,177,127
1961,50,175,125
175,51,176,125
452,51,175,124
1679,51,178,127
1921,51,175,124
472,51,177,126
655,51,176,125
28,51,175,124
1031,52,177,125
2230,52,175,123
1946,52,170,118
1774,52,177,125
747,52,177,125
567,52,177,125
526,52,177,125
1366,52,170,118
624,52,176,124
443,53,175,122
1764,53,177,124
1072,53,177,124
2047,53,177,124
1955,53,178,125
373,53,176,123
139,53,179,126
825,53,176,123
731,53,169,116
1981,54,178,124
349,54,176,122
